year,month,DOC  [mg L-1]
1883,1,1.83
1883,2,2.6
1883,3,0.97
1883,4,1.15
1883,5,1.47
1883,6,1.3
1883,7,1.42
1883,8,1.51
1883,9,1.17
1883,10,2.02
1883,11,2.38
1883,12,2.63
1884,1,1.83
1884,2,1.65
1884,3,1.52
1884,4,1.05
1884,5,1.17
1884,6,1.73
1884,7,1.33
1884,8,1.27
1884,9,1.2
1884,10,1.43
1884,11,1.59
1884,12,2.91
1885,1,2.34
1885,2,3.52
1885,3,2.74
1885,4,1.91
1885,5,1.42
1885,6,1.37
1885,7,1.23
1885,8,1.37
1885,9,1.25
1885,10,1.28
1885,11,2.85
1885,12,1.47
1886,1,1.25
1886,2,1.29
1886,3,0.91
1886,4,1.07
1886,5,1.05
1886,6,1.03
1886,7,1.06
1886,8,1.24
1886,9,1.15
1886,10,1.1
1886,11,1.39
1886,12,1.56
1887,1,3.07
1887,2,2.72
1887,3,1.99
1887,4,1.95
1887,5,1.26
1887,6,1.25
1887,7,0.74
1887,8,0.63
1887,9,0.71
1887,10,0.65
1887,11,0.96
1887,12,1.19
1888,1,1.8
1888,2,1.29
1888,3,1.63
1888,4,1.67
1888,5,1.74
1888,6,1.23
1888,7,1.75
1888,8,2.29
1888,9,1.31
1888,10,1.28
1888,11,2.64
1888,12,3.27
1889,1,2.75
1889,2,2.72
1889,3,2.47
1889,4,2.19
1889,5,1.58
1889,6,2.58
1889,7,1.87
1889,8,2.02
1889,9,2.02
1889,10,2
1889,11,1.95
1889,12,1.81
1890,1,2.03
1890,2,2.02
1890,3,1.3
1890,4,1.44
1890,5,1.59
1890,6,1.36
1890,7,2.19
1890,8,1.84
1890,9,1.31
1890,10,1.21
1890,11,1.61
1890,12,1.69
1891,1,1.62
1891,2,2.58
1891,3,1.67
1891,4,1.66
1891,5,1.15
1891,6,1.61
1891,7,1.12
1891,8,1.38
1891,9,1.83
1891,10,1.87
1891,11,2.06
1891,12,1.97
1892,1,1.37
1892,2,1.01
1892,3,1.07
1892,4,0.79
1892,5,0.7
1892,6,0.84
1892,7,1.45
1892,8,1.47
1892,9,1.98
1892,10,1.67
1892,11,2.61
1892,12,2.49
1893,1,2.45
1893,2,3.28
1893,3,2.6
1893,4,1.48
1893,5,1.49
1893,6,2.05
1893,7,1.95
1893,8,1.79
1893,9,1.57
1893,10,1.66
1893,11,1.9
1893,12,2.18
1894,1,2.77
1894,2,2.48
1894,3,2.44
1894,4,1.83
1894,5,1.84
1894,6,2.25
1894,7,2.01
1894,8,2.29
1894,9,2.71
1894,10,3.67
1894,11,3.52
1894,12,2.14
1895,1,2.01
1895,2,1.94
1895,3,1.86
1895,4,2.01
1895,5,1.17
1895,6,1.18
1895,7,1.13
1895,8,1.17
1895,9,1.03
1895,10,1.13
1895,11,1.58
1895,12,1.64
1896,1,1.46
1896,2,1.42
1896,3,1.73
1896,4,1.33
1896,5,1.11
1896,6,1.37
1896,7,1.45
1896,8,1.38
1896,9,1.39
1896,10,1.77
1896,11,1.41
1896,12,1.82
1897,1,1.75
1897,2,1.88
1897,3,1.77
1897,4,1.02
1897,5,0.88
1897,6,1.09
1897,7,1.24
1897,8,1.09
1897,9,1.25
1897,10,1.29
1897,11,1.29
1897,12,1.6
1898,1,1.92
1898,2,1.24
1898,3,1.18
1898,4,1.18
1898,5,1.18
1898,6,1.43
1898,7,1.13
1898,8,1.03
1898,9,1.09
1898,10,1.19
1898,11,1.39
1898,12,2.49
1899,1,2.59
1899,2,2.65
1899,3,1.31
1899,4,0.96
1899,5,1.25
1899,6,1.21
1899,7,1.14
1899,8,1.53
1899,9,1.61
1899,10,1.34
1899,11,2.53
1899,12,2.11
1900,1,2.87
1900,2,3.04
1900,3,3.03
1900,4,2.24
1900,5,1.41
1900,6,1.31
1900,7,1.55
1900,8,1.56
1900,9,1.42
1900,10,1.36
1900,11,1.4
1900,12,1.54
1901,1,2.3
1901,2,1.7
1901,3,1.82
1901,4,1.91
1901,5,1.35
1901,6,1.36
1901,7,1.9
1901,8,1.41
1901,9,1.5
1901,10,1.4
1901,11,1.45
1901,12,1.86
1902,1,1.99
1902,2,1.68
1902,3,2.09
1902,4,1.74
1902,5,1.54
1902,6,1.89
1902,7,1.86
1902,8,1.32
1902,9,1.43
1902,10,1.27
1902,11,1.44
1902,12,2.33
1903,1,2.79
1903,2,2.13
1903,3,2.45
1903,4,1.61
1903,5,2.25
1903,6,2.46
1903,7,1.97
1903,8,1.41
1903,9,1.48
1903,10,2.57
1903,11,2.68
1903,12,2.34
1904,1,1.52
1904,2,2.27
1904,3,1.17
1904,4,1.07
1904,5,1.15
1904,6,2.13
1904,7,1.66
1904,8,1.73
1904,9,1.65
1904,10,1.61
1904,11,1.81
1904,12,2.06
1905,1,1.68
1905,2,1.45
1905,3,1.59
1905,4,1.62
1905,5,1.46
1905,6,1.65
1905,7,1.67
1905,8,1.52
1905,9,1.37
1905,10,1.27
1905,11,1.74
1905,12,1.64
1906,1,2.12
1906,2,2.12
1906,3,2.02
1906,4,1.74
1906,5,1.36
1906,6,1.74
1906,7,1.74
1906,8,1.64
1906,9,1.55
1906,10,1.74
1906,11,1.74
1906,12,1.83
1907,1,1.93
1907,2,1.93
1907,3,1.74
1907,4,1.45
1907,5,1.55
1907,6,1.55
1907,7,1.55
1907,8,1.55
1907,9,1.45
1907,10,1.45
1907,11,1.55
1907,12,1.83
1908,1,2.69
1908,2,2.41
1908,3,2.31
1908,4,2.12
1908,5,2.02
1908,6,1.64
1908,7,1.45
1908,8,1.55
1908,9,1.36
1908,10,1.36
1908,11,1.45
1908,12,1.45
1909,1,1.74
1909,2,1.93
1909,3,2.02
1909,4,1.64
1909,5,1.45
1909,6,1.55
1909,7,1.45
1909,8,1.64
1909,9,1.55
1909,10,1.55
1909,11,1.74
1909,12,1.83
1910,1,1.93
1910,2,1.93
1910,3,2.02
1910,4,1.74
1910,5,1.74
1910,6,1.64
1910,7,1.64
1910,8,1.55
1910,9,1.55
1910,10,1.64
1910,11,1.74
1910,12,2.12
1911,1,2.79
1911,2,2.02
1911,3,2.02
1911,4,1.83
1911,5,1.55
1911,6,1.55
1911,7,1.45
1911,8,1.45
1911,9,1.55
1911,10,1.55
1911,11,1.45
1911,12,1.55
1912,1,1.64
1912,2,2.12
1912,3,2.31
1912,4,1.93
1912,5,1.64
1912,6,1.45
1912,7,1.55
1912,8,1.26
1912,9,1.74
1912,10,1.64
1912,11,1.74
1912,12,2.02
1913,1,2.41
1913,2,2.41
1913,3,2.12
1913,4,1.83
1913,5,1.74
1913,6,1.45
1913,7,1.45
1913,8,1.36
1913,9,1.17
1913,10,1.45
1913,11,1.64
1913,12,2.02
1914,1,1.93
1914,2,1.93
1914,3,2.31
1914,4,2.88
1914,5,2.02
1914,6,1.74
1914,7,1.74
1914,8,1.64
1914,9,1.45
1914,10,1.55
1914,11,1.93
1914,12,2.22
1915,1,2.88
1915,2,3.65
1915,3,3.17
1915,4,2.6
1915,5,1.83
1915,6,2.12
1915,7,2.02
1915,8,2.02
1915,9,2.12
1915,10,2.12
1915,11,2.69
1915,12,3.36
1916,1,3.65
1916,2,3.27
1916,3,3.27
1916,4,3.27
1916,5,2.41
1916,6,2.12
1916,7,2.02
1916,8,1.93
1916,9,2.31
1916,10,2.31
1916,11,2.5
1916,12,2.5
1917,1,2.41
1917,2,2.12
1917,3,2.31
1917,4,2.41
1917,5,2.02
1917,6,2.31
1917,7,2.6
1917,8,2.6
1917,9,2.98
1917,10,2.79
1917,11,2.88
1917,12,2.22
1918,1,2.5
1918,2,2.6
1918,3,2.22
1918,4,2.12
1918,5,2.41
1918,6,1.93
1918,7,2.22
1918,8,2.6
1918,9,2.31
1918,10,2.98
1918,11,2.69
1918,12,2.41
1919,1,2.5
1919,2,2.31
1919,3,2.5
1919,4,2.12
1919,5,2.02
1919,6,1.45
1919,7,1.55
1919,8,1.45
1919,9,1.45
1919,10,1.36
1919,11,1.45
1919,12,1.83
1920,1,1.93
1920,2,1.93
1920,3,1.74
1920,4,2.31
1920,5,1.74
1920,6,1.64
1920,7,2.41
1920,8,2.12
1920,9,1.64
1920,10,2.02
1920,11,2.02
1920,12,2.12
1921,1,2.22
1921,2,2.22
1921,3,1.64
1921,4,1.55
1921,5,1.64
1921,6,1.74
1921,7,1.74
1921,8,1.74
1921,9,1.83
1921,10,1.83
1921,11,1.93
1921,12,2.02
1922,1,2.02
1922,2,2.31
1922,3,2.5
1922,4,2.5
1922,5,2.41
1922,6,2.12
1922,7,2.22
1922,8,2.69
1922,9,2.31
1922,10,2.12
1922,11,2.12
1922,12,2.12
1923,1,0.97
1923,2,2.22
1923,3,2.98
1923,4,3.27
1923,5,2.22
1923,6,1.93
1923,7,2.12
1923,8,2.22
1923,9,2.02
1923,10,2.41
1923,11,3.17
1923,12,3.07
1924,1,2.69
1924,2,2.69
1924,3,2.31
1924,4,2.12
1924,5,2.5
1924,6,2.88
1924,7,2.12
1924,8,1.93
1924,9,1.74
1924,10,3.17
1924,11,2.79
1924,12,2.6
1925,1,2.41
1925,2,2.5
1925,3,2.22
1925,4,1.64
1925,5,1.83
1925,6,1.45
1925,7,1.74
1925,8,1.83
1925,9,2.02
1925,10,2.02
1925,11,2.02
1925,12,2.12
1926,1,2.69
1926,2,2.6
1926,3,2.31
1926,4,2.22
1926,5,2.69
1926,6,2.5
1926,7,2.41
1926,8,2.02
1926,9,1.93
1926,10,1.74
1926,11,2.22
1926,12,2.22
1927,1,2.02
1927,2,2.5
1927,3,2.5
1927,4,2.41
1927,5,2.22
1927,6,2.12
1927,7,2.41
1927,8,2.31
1927,9,2.79
1927,10,2.5
1927,11,2.5
1927,12,2.98
1928,1,3.07
1928,2,2.88
1928,3,2.69
1928,4,2.31
1928,5,2.02
1928,6,2.12
1928,7,2.12
1928,8,2.02
1928,9,2.12
1928,10,2.22
1928,11,2.88
1928,12,2.6
1929,1,2.5
1929,2,2.79
1929,3,2.5
1929,4,2.31
1929,5,2.31
1929,6,2.31
1929,7,2.02
1929,8,2.22
1929,9,2.02
1929,10,2.12
1929,11,2.5
1929,12,2.22
1930,1,2.98
1930,2,3.07
1930,3,2.41
1930,4,2.5
1930,5,2.41
1930,6,2.02
1930,7,2.02
1930,8,1.93
1930,9,2.12
1930,10,2.12
1930,11,2.12
1930,12,2.12
1931,1,2.88
1931,2,3.17
1931,3,3.93
1931,4,2.6
1931,5,2.6
1931,6,2.69
1931,7,2.5
1931,8,2.41
1931,9,2.31
1931,10,2.41
1931,11,2.41
1931,12,2.5
1932,1,2.5
1932,2,2.79
1932,3,2.79
1932,4,2.69
1932,5,2.41
1932,6,2.41
1932,7,2.22
1932,8,2.22
1932,9,2.12
1932,10,2.22
1932,11,2.22
1932,12,2.31
1933,1,2.5
1933,2,2.79
1933,3,2.69
1933,4,2.69
1933,5,2.41
1933,6,2.5
1933,7,2.22
1933,8,2.22
1933,9,2.12
1933,10,2.12
1933,11,2.31
1933,12,2.41
1934,1,2.41
1934,2,2.31
1934,3,2.31
1934,4,2.41
1934,5,2.41
1934,6,2.41
1934,7,2.41
1934,8,2.02
1934,9,2.12
1934,10,2.12
1934,11,2.12
1934,12,2.12
1935,1,2.31
1935,2,2.5
1935,3,2.5
1935,4,2.41
1935,5,2.5
1935,6,2.5
1935,7,2.41
1935,8,2.12
1935,9,2.22
1935,10,2.22
1935,11,2.41
1935,12,3.07
1936,1,3.27
1936,2,3.46
1936,3,3.46
1936,4,3.46
1936,5,3.27
1936,6,2.69
1936,7,2.41
1936,8,2.5
1936,9,2.41
1936,10,2.31
1936,11,2.31
1936,12,2.69
1937,1,2.88
1937,2,3.17
1937,3,3.55
1937,4,3.36
1937,5,3.36
1937,6,2.88
1937,7,2.5
1937,8,2.12
1937,9,2.22
1937,10,2.22
1937,11,2.31
1937,12,2.5
1938,1,4.89
1938,2,3.17
1938,3,2.22
1938,4,2.02
1938,5,2.79
1938,6,3.07
1938,7,2.98
1938,8,2.79
1938,9,2.22
1938,10,2.6
1938,11,3.07
1938,12,5.27
1939,1,4.41
1939,2,3.36
1939,3,4.51
1939,4,4.24
1939,5,4.14
1939,6,4.12
1939,7,4.63
1939,8,5.66
1939,9,6.51
1939,10,7.04
1939,11,7.47
1939,12,7.66
1940,1,7.06
1940,2,5.96
1940,3,5.37
1940,4,5.52
1940,5,5.84
1940,6,6.13
1940,7,6.28
1940,8,6.41
1940,9,6.61
1940,10,7.19
1940,11,8.01
1940,12,8.42
1941,1,8.26
1941,2,7.9
1941,3,7.47
1941,4,6.95
1941,5,6.32
1941,6,5.75
1941,7,5.21
1941,8,4.72
1941,9,4.51
1941,10,5.3
1941,11,6.77
1941,12,7.56
1942,1,7.09
1942,2,6.13
1942,3,5.37
1942,4,4.93
1942,5,4.59
1942,6,4.41
1942,7,4.36
1942,8,4.33
1942,9,4.32
1942,10,4.41
1942,11,4.6
1942,12,4.7
1943,1,4.33
1943,2,3.64
1943,3,3.27
1943,4,3.36
1943,5,3.55
1943,6,3.65
1943,7,3.62
1943,8,3.58
1943,9,3.55
1943,10,3.65
1943,11,3.83
1943,12,3.93
1944,1,3.76
1944,2,3.44
1944,3,3.27
1944,4,3.4
1944,5,3.67
1944,6,3.84
1944,7,3.88
1944,8,3.9
1944,9,3.93
1944,10,4.08
1944,11,4.3
1944,12,4.41
1945,1,4.09
1945,2,3.49
1945,3,3.17
1945,4,3.52
1945,5,4.16
1945,6,4.51
1945,7,4.23
1945,8,3.73
1945,9,3.46
1945,10,3.6
1945,11,3.88
1945,12,4.03
1946,1,3.86
1946,2,3.53
1946,3,3.36
1946,4,3.37
1946,5,3.41
1946,6,3.46
1946,7,3.73
1946,8,4.18
1946,9,4.41
1946,10,4.3
1946,11,4.08
1946,12,3.93
1947,1,3.9
1947,2,3.88
1947,3,3.84
1947,4,3.64
1947,5,3.33
1947,6,3.17
1947,7,3.17
1947,8,3.17
1947,9,3.17
1947,10,3.24
1947,11,3.38
1947,12,3.46
1948,1,3.31
1948,2,3.03
1948,3,2.88
1948,4,2.96
1948,5,3.13
1948,6,3.27
1948,7,3.34
1948,8,3.39
1948,9,3.46
1948,10,3.56
